p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":狼与香辛料 第二季,""bid"":1512,""评分值"":7.7,""评分人数"":3962,""排名"":416},{""标注人数"":381},{""name"":小清水亚美}]"
"[{""name"":狼与香辛料,""评分值"":7.8,""bid"":282,""评分人数"":5568,""排名"":360},{""标注人数"":654},{""name"":小清水亚美}]"
"[{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344},{""标注人数"":36},{""name"":小清水亚美}]"
"[{""name"":校园迷糊大王 二学期,""bid"":1878,""评分值"":7.9,""评分人数"":1681,""排名"":281},{""标注人数"":9},{""name"":小清水亚美}]"
"[{""name"":天才麻将少女 全国篇,""bid"":52606,""评分值"":7.4,""评分人数"":2445,""排名"":928},{""标注人数"":13},{""name"":小清水亚美}]"
"[{""name"":斩服少女,""评分值"":8,""bid"":72941,""评分人数"":6493,""排名"":223},{""标注人数"":353},{""name"":小清水亚美}]"
"[{""name"":校园迷糊大王,""评分值"":8,""bid"":440,""评分人数"":2427,""排名"":193},{""标注人数"":151},{""name"":小清水亚美}]"
"[{""name"":强袭魔女2,""评分值"":7.3,""bid"":5651,""评分人数"":1346,""排名"":1365},{""标注人数"":6},{""name"":小清水亚美}]"
"[{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651},{""标注人数"":20},{""name"":小清水亚美}]"
"[{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815},{""标注人数"":6},{""name"":小清水亚美}]"
"[{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337},{""标注人数"":41},{""name"":福圓美里}]"
"[{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815},{""标注人数"":6},{""name"":福圓美里}]"
"[{""name"":圣诞之吻SS+ plus,""bid"":24649,""评分值"":7.2,""评分人数"":1655,""排名"":1738},{""标注人数"":6},{""name"":名塚佳織}]"
"[{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei Herz!,""bid"":113134,""评分值"":7.2,""评分人数"":1895,""排名"":1568},{""标注人数"":5},{""name"":名塚佳織}]"
"[{""name"":搞笑漫画日和,""评分值"":8,""bid"":2461,""评分人数"":3970,""排名"":199},{""标注人数"":33},{""name"":名塚佳織}]"
"[{""name"":交响诗篇,""评分值"":8.1,""bid"":1266,""评分人数"":2507,""排名"":144},{""标注人数"":8},{""name"":名塚佳織}]"
"[{""name"":只有神知道的世界 天理篇,""bid"":46014,""评分值"":7.1,""评分人数"":1674,""排名"":1988},{""标注人数"":7},{""name"":名塚佳織}]"
"[{""name"":强袭魔女2,""评分值"":7.3,""bid"":5651,""评分人数"":1346,""排名"":1365},{""标注人数"":5},{""name"":名塚佳織}]"
"[{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820},{""标注人数"":8},{""name"":名塚佳織}]"
"[{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815},{""标注人数"":6},{""name"":名塚佳織}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":498},{""name"":女神异闻录4}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":274},{""name"":persona4}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":242},{""name"":RPG改编}]"
"[{""name"":好想告诉你,""评分值"":7.7,""bid"":2790,""评分人数"":3647,""排名"":463},{""标注人数"":227},{""name"":浪川大辅}]"
"[{""name"":江户盗贼团五叶,""bid"":4328,""评分值"":7.7,""评分人数"":1229,""排名"":456},{""标注人数"":120},{""name"":浪川大辅}]"
"[{""name"":好想告诉你 第二季,""bid"":9757,""评分值"":7.7,""评分人数"":2780,""排名"":435},{""标注人数"":176},{""name"":浪川大辅}]"
"[{""name"":黑礁 Roberta’s Blood Trail,""bid"":6985,""评分值"":7.8,""评分人数"":1933,""排名"":369},{""标注人数"":5},{""name"":浪川大辅}]"
"[{""name"":赌博默示录 破戒录篇,""bid"":12317,""评分值"":7.8,""评分人数"":1856,""排名"":332},{""标注人数"":8},{""name"":浪川大辅}]"
"[{""name"":黑礁,""评分值"":7.9,""bid"":979,""评分人数"":3271,""排名"":302},{""标注人数"":10},{""name"":浪川大辅}]"
"[{""name"":灵异E接触,""评分值"":7.9,""bid"":9853,""评分人数"":2937,""排名"":282},{""标注人数"":265},{""name"":浪川大辅}]"
"[{""name"":黑礁 The Second Barrage,""bid"":980,""评分值"":8,""评分人数"":2800,""排名"":200},{""标注人数"":8},{""name"":浪川大辅}]"
"[{""name"":翼·年代记,""评分值"":7,""bid"":2891,""评分人数"":1311,""排名"":2115},{""标注人数"":5},{""name"":浪川大辅}]"
"[{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841},{""标注人数"":15},{""name"":浪川大辅}]"
"[{""name"":对某飞行员的追忆,""bid"":10829,""评分值"":7.1,""评分人数"":1012,""排名"":2011},{""标注人数"":4},{""name"":浪川大辅}]"
"[{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743},{""标注人数"":77},{""name"":浪川大辅}]"
"[{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717},{""标注人数"":10},{""name"":浪川大辅}]"
"[{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652},{""标注人数"":9},{""name"":浪川大辅}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":134},{""name"":浪川大辅}]"
"[{""name"":食灵-零-,""评分值"":7.7,""bid"":885,""评分人数"":3623,""排名"":462},{""标注人数"":228},{""name"":AIC}]"
"[{""name"":放浪男孩,""评分值"":7.8,""bid"":8474,""评分人数"":1952,""排名"":409},{""标注人数"":198},{""name"":AIC}]"
"[{""name"":圣诞之吻SS+ plus,""bid"":24649,""评分值"":7.2,""评分人数"":1655,""排名"":1738},{""标注人数"":103},{""name"":AIC}]"
"[{""name"":天降之物,""评分值"":7.1,""bid"":2617,""评分人数"":3829,""排名"":1722},{""标注人数"":236},{""name"":AIC}]"
"[{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349},{""标注人数"":171},{""name"":AIC}]"
"[{""name"":人类衰退之后,""评分值"":7.9,""bid"":26449,""评分人数"":4492,""排名"":298},{""标注人数"":391},{""name"":AIC}]"
"[{""name"":天降之物f,""评分值"":7.2,""bid"":7150,""评分人数"":3107,""排名"":1587},{""标注人数"":217},{""name"":AIC}]"
"[{""name"":我的妹妹哪有这么可爱!,""bid"":5436,""评分值"":7.2,""评分人数"":8226,""排名"":1572},{""标注人数"":297},{""name"":AIC}]"
"[{""name"":天体战士,""评分值"":8,""bid"":968,""评分人数"":1068,""排名"":240},{""标注人数"":76},{""name"":AIC}]"
"[{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924},{""标注人数"":112},{""name"":AIC}]"
"[{""name"":宇宙战舰大和号2199,""bid"":54552,""评分值"":8,""评分人数"":1081,""排名"":196},{""标注人数"":98},{""name"":AIC}]"
"[{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438},{""标注人数"":61},{""name"":AIC}]"
"[{""name"":强袭魔女2,""评分值"":7.3,""bid"":5651,""评分人数"":1346,""排名"":1365},{""标注人数"":125},{""name"":AIC}]"
"[{""name"":糖果男孩,""评分值"":7.5,""bid"":2829,""评分人数"":1014,""排名"":755},{""标注人数"":126},{""name"":AIC}]"
"[{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934},{""标注人数"":137},{""name"":AIC}]"
"[{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820},{""标注人数"":153},{""name"":AIC}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":132},{""name"":AIC}]"
"[{""name"":南家三姐妹,""评分值"":7.7,""bid"":283,""评分人数"":3921,""排名"":497},{""标注人数"":41},{""name"":番长}]"
"[{""name"":南家三姐妹 欢迎回来,""bid"":889,""评分值"":7.3,""评分人数"":2260,""排名"":1394},{""标注人数"":26},{""name"":番长}]"
"[{""name"":南家三姐妹 再来一碗,""bid"":890,""评分值"":7.1,""评分人数"":2251,""排名"":1969},{""标注人数"":43},{""name"":番长}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":129},{""name"":番长}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":122},{""name"":目黑将司}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":106},{""name"":Atlus}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":55},{""name"":这是最后的PS2游戏}]"
"[{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338},{""标注人数"":576},{""name"":岸诚二}]"
"[{""name"":人类衰退之后,""评分值"":7.9,""bid"":26449,""评分人数"":4492,""排名"":298},{""标注人数"":462},{""name"":岸诚二}]"
"[{""name"":天体战士,""评分值"":8,""bid"":968,""评分人数"":1068,""排名"":240},{""标注人数"":113},{""name"":岸诚二}]"
"[{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924},{""标注人数"":284},{""name"":岸诚二}]"
"[{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843},{""标注人数"":65},{""name"":岸诚二}]"
"[{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434},{""标注人数"":376},{""name"":岸诚二}]"
"[{""name"":Angel Beats!,""评分值"":7.5,""bid"":1851,""评分人数"":10304,""排名"":761},{""标注人数"":107},{""name"":岸诚二}]"
"[{""name"":Fate/Prototype,""评分值"":7.1,""bid"":30055,""评分人数"":1434,""排名"":1976},{""标注人数"":33},{""name"":岸诚二}]"
"[{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957},{""标注人数"":256},{""name"":岸诚二}]"
"[{""name"":苍蓝钢铁的琶音,""bid"":74663,""评分值"":7.1,""评分人数"":2306,""排名"":1874},{""标注人数"":335},{""name"":岸诚二}]"
"[{""name"":幻想嘉年华 EX Season,""bid"":52353,""评分值"":7.3,""评分人数"":1025,""排名"":1225},{""标注人数"":104},{""name"":岸诚二}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":43},{""name"":岸诚二}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":24},{""name"":女神异闻录}]"
"[{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338},{""标注人数"":112},{""name"":岸誠二}]"
"[{""name"":人类衰退之后,""评分值"":7.9,""bid"":26449,""评分人数"":4492,""排名"":298},{""标注人数"":27},{""name"":岸誠二}]"
"[{""name"":天体战士,""评分值"":8,""bid"":968,""评分人数"":1068,""排名"":240},{""标注人数"":5},{""name"":岸誠二}]"
"[{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924},{""标注人数"":14},{""name"":岸誠二}]"
"[{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843},{""标注人数"":157},{""name"":岸誠二}]"
"[{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434},{""标注人数"":20},{""name"":岸誠二}]"
"[{""name"":Angel Beats!,""评分值"":7.5,""bid"":1851,""评分人数"":10304,""排名"":761},{""标注人数"":51},{""name"":岸誠二}]"
"[{""name"":Fate/Prototype,""评分值"":7.1,""bid"":30055,""评分人数"":1434,""排名"":1976},{""标注人数"":16},{""name"":岸誠二}]"
"[{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957},{""标注人数"":15},{""name"":岸誠二}]"
"[{""name"":苍蓝钢铁的琶音,""bid"":74663,""评分值"":7.1,""评分人数"":2306,""排名"":1874},{""标注人数"":13},{""name"":岸誠二}]"
"[{""name"":幻想嘉年华 EX Season,""bid"":52353,""评分值"":7.3,""评分人数"":1025,""排名"":1225},{""标注人数"":23},{""name"":岸誠二}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":19},{""name"":岸誠二}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":17},{""name"":2011秋アニメ}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":17},{""name"":PERSONA}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":11},{""name"":P4}]"
"[{""name"":Kanon,""评分值"":7.8,""bid"":274,""评分人数"":4096,""排名"":383},{""标注人数"":26},{""name"":堀江由衣}]"
"[{""name"":寒蝉鸣泣之时外传 猫杀篇,""bid"":37870,""评分值"":7,""评分人数"":1358,""排名"":2375},{""标注人数"":4},{""name"":堀江由衣}]"
"[{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319},{""标注人数"":13},{""name"":堀江由衣}]"
"[{""name"":伤物语II 热血篇,""bid"":148036,""评分值"":7.9,""评分人数"":2372,""排名"":310},{""标注人数"":12},{""name"":堀江由衣}]"
"[{""name"":校园迷糊大王 二学期,""bid"":1878,""评分值"":7.9,""评分人数"":1681,""排名"":281},{""标注人数"":15},{""name"":堀江由衣}]"
"[{""name"":肌肉少女:哑铃,能举多少公斤?,""bid"":271724,""评分值"":7,""评分人数"":1451,""排名"":2197},{""标注人数"":6},{""name"":堀江由衣}]"
"[{""name"":Little Busters! EX,""评分值"":7.5,""bid"":83737,""评分人数"":1173,""排名"":897},{""标注人数"":6},{""name"":堀江由衣}]"
"[{""name"":Little Busters!,""评分值"":7,""bid"":38040,""评分人数"":2874,""排名"":2130},{""标注人数"":18},{""name"":堀江由衣}]"
"[{""name"":物语系列 第二季,""bid"":68812,""评分值"":8,""评分人数"":5077,""排名"":194},{""标注人数"":25},{""name"":堀江由衣}]"
"[{""name"":滑头鬼之孙~千年魔京~,""bid"":12192,""评分值"":7.2,""评分人数"":2413,""排名"":1478},{""标注人数"":13},{""name"":堀江由衣}]"
"[{""name"":校园迷糊大王,""评分值"":8,""bid"":440,""评分人数"":2427,""排名"":193},{""标注人数"":25},{""name"":堀江由衣}]"
"[{""name"":伤物语III 冷血篇,""bid"":148037,""评分值"":8.1,""评分人数"":2418,""排名"":184},{""标注人数"":10},{""name"":堀江由衣}]"
"[{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147},{""标注人数"":20},{""name"":堀江由衣}]"
"[{""name"":龙与虎,""评分值"":8.1,""bid"":909,""评分人数"":10695,""排名"":142},{""标注人数"":46},{""name"":堀江由衣}]"
"[{""name"":寒蝉鸣泣之时 礼,""bid"":1326,""评分值"":7.3,""评分人数"":2364,""排名"":1397},{""标注人数"":11},{""name"":堀江由衣}]"
"[{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725},{""标注人数"":61},{""name"":堀江由衣}]"
"[{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80},{""标注人数"":33},{""name"":堀江由衣}]"
"[{""name"":Little Busters! 〜Refrain〜,""bid"":69484,""评分值"":7.6,""评分人数"":2009,""排名"":686},{""标注人数"":9},{""name"":堀江由衣}]"
"[{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651},{""标注人数"":11},{""name"":堀江由衣}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":11},{""name"":堀江由衣}]"
"[{""name"":飙速宅男,""评分值"":7.5,""bid"":59583,""评分人数"":1062,""排名"":872},{""标注人数"":4},{""name"":森久保祥太郎}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":7},{""name"":森久保祥太郎}]"
"[{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214},{""标注人数"":7},{""name"":副岛成记}]"
"[{""name"":爱、死亡 &amp; 机器人,""bid"":274613,""评分值"":7.7,""评分人数"":1900,""排名"":480},{""标注人数"":367},{""name"":欧美}]"
"[{""name"":飞屋环游记,""评分值"":7.7,""bid"":11602,""评分人数"":2021,""排名"":458},{""标注人数"":216},{""name"":欧美}]"
"[{""name"":疯狂动物城,""评分值"":7.8,""bid"":133860,""评分人数"":2986,""排名"":384},{""标注人数"":480},{""name"":欧美}]"
"[{""name"":寻梦环游记,""评分值"":7.9,""bid"":209925,""评分人数"":1798,""排名"":287},{""标注人数"":207},{""name"":欧美}]"
"[{""name"":功夫熊猫,""评分值"":7,""bid"":35814,""评分人数"":1179,""排名"":2204},{""标注人数"":177},{""name"":欧美}]"
"[{""name"":红白黑黄,""评分值"":7.4,""bid"":75055,""评分人数"":2190,""排名"":931},{""标注人数"":256},{""name"":欧美}]"
"[{""name"":驯龙高手,""评分值"":7.4,""bid"":13295,""评分人数"":1182,""排名"":922},{""标注人数"":174},{""name"":欧美}]"
"[{""name"":冰雪奇缘,""评分值"":7.5,""bid"":93044,""评分人数"":2239,""排名"":895},{""标注人数"":338},{""name"":欧美}]"
"[{""name"":蜘蛛侠:平行宇宙,""bid"":232067,""评分值"":8,""评分人数"":1553,""排名"":197},{""标注人数"":208},{""name"":欧美}]"
"[{""name"":狮子王,""评分值"":8.1,""bid"":22985,""评分人数"":1852,""排名"":179},{""标注人数"":264},{""name"":欧美}]"
"[{""name"":卑鄙的我,""评分值"":7.3,""bid"":11909,""评分人数"":1078,""排名"":1378},{""标注人数"":262},{""name"":欧美}]"
"[{""name"":超能陆战队,""评分值"":7.3,""bid"":111097,""评分人数"":1375,""排名"":1374},{""标注人数"":262},{""name"":欧美}]"
"[{""name"":机器人总动员,""评分值"":8.3,""bid"":1104,""评分人数"":3249,""排名"":92},{""标注人数"":180},{""name"":欧美}]"
"[{""name"":红白黑黄 第二季,""bid"":95445,""评分值"":7.6,""评分人数"":1323,""排名"":681},{""标注人数"":310},{""name"":欧美}]"
"[{""name"":瑞克和莫蒂 第一季,""bid"":93377,""评分值"":8.5,""评分人数"":1550,""排名"":36},{""标注人数"":209},{""name"":欧美}]"
"[{""name"":瑞克和莫蒂 第二季,""bid"":141530,""评分值"":8.6,""评分人数"":1346,""排名"":30},{""标注人数"":157},{""name"":欧美}]"
"[{""name"":瑞克和莫蒂 第三季,""bid"":146457,""评分值"":8.6,""评分人数"":1307,""排名"":26},{""标注人数"":240},{""name"":欧美}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":720},{""name"":欧美}]"
"[{""name"":狮子王,""评分值"":8.1,""bid"":22985,""评分人数"":1852,""排名"":179},{""标注人数"":81},{""name"":童年的经典}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":543},{""name"":童年的经典}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":458},{""name"":Tom&Jerry}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":223},{""name"":汤姆杰瑞好基友}]"
"[{""name"":搞笑漫画日和+,""评分值"":7.8,""bid"":3482,""评分人数"":1705,""排名"":422},{""标注人数"":4},{""name"":爆笑}]"
"[{""name"":监狱兔 第四季,""评分值"":7.9,""bid"":10553,""评分人数"":1305,""排名"":307},{""标注人数"":59},{""name"":爆笑}]"
"[{""name"":热带雨林的爆笑生活,""bid"":3291,""评分值"":7.9,""评分人数"":1831,""排名"":305},{""标注人数"":9},{""name"":爆笑}]"
"[{""name"":+模型姐妹,""评分值"":7.2,""bid"":19021,""评分人数"":1074,""排名"":1582},{""标注人数"":245},{""name"":爆笑}]"
"[{""name"":罗小黑战记,""评分值"":8,""bid"":13603,""评分人数"":1505,""排名"":246},{""标注人数"":5},{""name"":爆笑}]"
"[{""name"":麻辣教师GTO,""评分值"":8,""bid"":2045,""评分人数"":1029,""排名"":243},{""标注人数"":69},{""name"":爆笑}]"
"[{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924},{""标注人数"":8},{""name"":爆笑}]"
"[{""name"":男子高中生的日常,""bid"":24790,""评分值"":7.9,""评分人数"":9420,""排名"":239},{""标注人数"":25},{""name"":爆笑}]"
"[{""name"":校园迷糊大王,""评分值"":8,""bid"":440,""评分人数"":2427,""排名"":193},{""标注人数"":12},{""name"":爆笑}]"
"[{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471},{""标注人数"":109},{""name"":爆笑}]"
"[{""name"":全金属狂潮 校园篇,""bid"":338,""评分值"":8.2,""评分人数"":4249,""排名"":116},{""标注人数"":573},{""name"":爆笑}]"
"[{""name"":超元气三姐妹 增量中!,""bid"":10071,""评分值"":7.5,""评分人数"":1323,""排名"":757},{""标注人数"":7},{""name"":爆笑}]"
"[{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363},{""标注人数"":207},{""name"":爆笑}]"
"[{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743},{""标注人数"":5},{""name"":爆笑}]"
"[{""name"":日常,""评分值"":8.4,""bid"":9912,""评分人数"":9888,""排名"":62},{""标注人数"":1400},{""name"":爆笑}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":198},{""name"":爆笑}]"
"[{""name"":爱、死亡 &amp; 机器人,""bid"":274613,""评分值"":7.7,""评分人数"":1900,""排名"":480},{""标注人数"":22},{""name"":美国}]"
"[{""name"":飞屋环游记,""评分值"":7.7,""bid"":11602,""评分人数"":2021,""排名"":458},{""标注人数"":118},{""name"":美国}]"
"[{""name"":疯狂动物城,""评分值"":7.8,""bid"":133860,""评分人数"":2986,""排名"":384},{""标注人数"":134},{""name"":美国}]"
"[{""name"":寻梦环游记,""评分值"":7.9,""bid"":209925,""评分人数"":1798,""排名"":287},{""标注人数"":105},{""name"":美国}]"
"[{""name"":功夫熊猫,""评分值"":7,""bid"":35814,""评分人数"":1179,""排名"":2204},{""标注人数"":199},{""name"":美国}]"
"[{""name"":红白黑黄,""评分值"":7.4,""bid"":75055,""评分人数"":2190,""排名"":931},{""标注人数"":462},{""name"":美国}]"
"[{""name"":驯龙高手,""评分值"":7.4,""bid"":13295,""评分人数"":1182,""排名"":922},{""标注人数"":39},{""name"":美国}]"
"[{""name"":冰雪奇缘,""评分值"":7.5,""bid"":93044,""评分人数"":2239,""排名"":895},{""标注人数"":74},{""name"":美国}]"
"[{""name"":蜘蛛侠:平行宇宙,""bid"":232067,""评分值"":8,""评分人数"":1553,""排名"":197},{""标注人数"":73},{""name"":美国}]"
"[{""name"":狮子王,""评分值"":8.1,""bid"":22985,""评分人数"":1852,""排名"":179},{""标注人数"":22},{""name"":美国}]"
"[{""name"":黑客帝国动画版,""bid"":496,""评分值"":8.1,""评分人数"":1110,""排名"":153},{""标注人数"":4},{""name"":美国}]"
"[{""name"":卑鄙的我,""评分值"":7.3,""bid"":11909,""评分人数"":1078,""排名"":1378},{""标注人数"":55},{""name"":美国}]"
"[{""name"":超能陆战队,""评分值"":7.3,""bid"":111097,""评分人数"":1375,""排名"":1374},{""标注人数"":67},{""name"":美国}]"
"[{""name"":机器人总动员,""评分值"":8.3,""bid"":1104,""评分人数"":3249,""排名"":92},{""标注人数"":108},{""name"":美国}]"
"[{""name"":红白黑黄 第二季,""bid"":95445,""评分值"":7.6,""评分人数"":1323,""排名"":681},{""标注人数"":142},{""name"":美国}]"
"[{""name"":瑞克和莫蒂 第一季,""bid"":93377,""评分值"":8.5,""评分人数"":1550,""排名"":36},{""标注人数"":304},{""name"":美国}]"
"[{""name"":瑞克和莫蒂 第二季,""bid"":141530,""评分值"":8.6,""评分人数"":1346,""排名"":30},{""标注人数"":229},{""name"":美国}]"
"[{""name"":瑞克和莫蒂 第三季,""bid"":146457,""评分值"":8.6,""评分人数"":1307,""排名"":26},{""标注人数"":179},{""name"":美国}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":169},{""name"":美国}]"
"[{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89},{""标注人数"":119},{""name"":童年回憶}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":99},{""name"":童年回憶}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":79},{""name"":1965}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":71},{""name"":1940}]"
"[{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10},{""标注人数"":56},{""name"":爆笑类}]"
"[{""name"":江户盗贼团五叶,""bid"":4328,""评分值"":7.7,""评分人数"":1229,""排名"":456},{""标注人数"":4},{""name"":基}]"
"[{""name"":黑子的篮球,""评分值"":7.1,""bid"":23684,""评分人数"":3234,""排名"":1750},{""标注人数"":512},{""name"":基}]"
"[{""name"":TIGER &amp; BUNNY,""评分值"":7.8,""bid"":10385,""评分人数"":2531,""排名"":339},{""标注人数"":294},{""name"":基}]"
"[{""name"":罗马浴场,""评分值"":7.2,""bid"":28687,""评分人数"":1022,""排名"":1637},{""标注人数"":3},{""name"":基}]"
"[{""name"":UN-GO,""bid"":18636,""评分值"":7.2,""评分人数"":2345,""排名"":1624},{""标注人数"":6},{""name"":基}]"
"[{""name"":黑执事,""bid"":883,""评分值"":7,""评分人数"":2653,""排名"":2253},{""标注人数"":28},{""name"":基}]"
"[{""name"":传说中勇者的传说,""bid"":5654,""评分值"":7,""评分人数"":1682,""排名"":2233},{""标注人数"":10},{""name"":基}]"
"[{""name"":世界第一初恋,""评分值"":7.4,""bid"":10243,""评分人数"":2148,""排名"":939},{""标注人数"":44},{""name"":基}]"
"[{""name"":冰上的尤里,""评分值"":7.2,""bid"":174998,""评分人数"":1614,""排名"":1491},{""标注人数"":116},{""name"":基}]"
"[{""name"":飙速宅男,""评分值"":7.5,""bid"":59583,""评分人数"":1062,""排名"":872},{""标注人数"":6},{""name"":基}]"
